predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:00<00:03,  6.91sample/s]predict-val:   8%|▊         | 2/24 [00:00<00:03,  7.20sample/s]predict-val:  12%|█▎        | 3/24 [00:00<00:02,  7.49sample/s]predict-val:  17%|█▋        | 4/24 [00:00<00:02,  7.55sample/s]predict-val:  25%|██▌       | 6/24 [00:00<00:01, 10.50sample/s]predict-val:  33%|███▎      | 8/24 [00:00<00:01, 12.26sample/s]predict-val:  42%|████▏     | 10/24 [00:01<00:01,  9.94sample/s]predict-val:  50%|█████     | 12/24 [00:01<00:01, 10.46sample/s]predict-val:  58%|█████▊    | 14/24 [00:01<00:00, 11.87sample/s]predict-val:  67%|██████▋   | 16/24 [00:01<00:01,  6.99sample/s]predict-val:  79%|███████▉  | 19/24 [00:02<00:00,  9.59sample/s]predict-val:  88%|████████▊ | 21/24 [00:02<00:00, 10.75sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  6.00sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  7.94sample/s]
{
  "status": "ok",
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "tags": "best-PD"
  },
  "recommended": {
    "threshold": 0.92,
    "iou": 0.7404451682953311,
    "seg_acc": 0.8328397398711569,
    "pd": 0.7988240235195296,
    "fa": 0.00020510478004438836,
    "tp": 54556,
    "fp": 8174,
    "fn": 10950,
    "gt_positive": 65506,
    "pred_positive": 62730,
    "total_events": 1424330,
    "version": "v4.3.4",
    "source_version": "v4.3.3",
    "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
    "experiment": "v433_threshold_and_loss_tuning",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "tags": "recommended"
  },
  "baseline_threshold_0p90": {
    "threshold": 0.9,
    "iou": 0.745085128398081,
    "seg_acc": 0.846441547339175,
    "pd": 0.8152036959260814,
    "fa": 0.00024217408637432794,
    "tp": 55447,
    "fp": 8911,
    "fn": 10059,
    "gt_positive": 65506,
    "pred_positive": 64358,
    "total_events": 1424330,
    "version": "v4.3.4",
    "source_version": "v4.3.3",
    "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
    "experiment": "v433_threshold_and_loss_tuning",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "tags": ""
  },
  "loss_ablation_decision": {
    "run_loss_ablation": false,
    "reason": "Threshold scan reused the trained v4.3.3 best-IoU checkpoint and found a clear deployable working point. The recommended threshold is selected directly from validation metrics, so starting a new 50-epoch loss-weight ablation would add cost without being required for v4.3.4 threshold tuning."
  },
  "generated_at": "2026-07-28"
}
